@0000 00404034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C04074
@0009 DEC00014
@000A 06804074
@000B D68CD914
@000C 00804034
@000D 10AD9614
@000E 00C04034
@000F 18ED9A14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 10097680
@0015 10097EC0
@0016 003FFF06
@0017 DEFFF804
@0018 DFC00715
@0019 DF000615
@001A DF000604
@001B 00800604
@001C E0BFFD05
@001D E03FFE85
@001E E03FFD45
@001F E03FFD85
@0020 E03FFDC5
@0021 E03FFE05
@0022 E03FFEC5
@0023 E03FFE45
@0024 100844C0
@0025 10083B00
@0026 00BFFA04
@0027 E0BFFF45
@0028 01004074
@0029 212AFE04
@002A 1008F380
@002B 01004074
@002C 212B0C04
@002D 1008F380
@002E 01004074
@002F 212B1904
@0030 1008F380
@0031 01004074
@0032 212B1E04
@0033 1008F380
@0034 01004074
@0035 212B2204
@0036 1008F380
@0037 01004074
@0038 212B2904
@0039 1008F380
@003A 01004074
@003B 212B3004
@003C 1008F380
@003D 01004074
@003E 212B3604
@003F 1008F380
@0040 01004074
@0041 212B3F04
@0042 1008F380
@0043 00804074
@0044 10843004
@0045 10800037
@0046 E0BFFF05
@0047 E0FFFF07
@0048 E0BFFE47
@0049 18803326
@004A E0BFFF07
@004B 10C001A8
@004C 18002A1E
@004D 100690BA
@004E 00804074
@004F 10A05304
@0050 1885883A
@0051 10800017
@0052 1000683A
@0053 010081DC
@0054 01008164
@0055 0100817C
@0056 01008194
@0057 010081AC
@0058 010081C4
@0059 E0BFFF07
@005A 100B883A
@005B 01004074
@005C 212B4504
@005D 1008E480
@005E 00001C06
@005F E0BFFF07
@0060 100B883A
@0061 01004074
@0062 212B4C04
@0063 1008E480
@0064 00001606
@0065 E0BFFF07
@0066 100B883A
@0067 01004074
@0068 212B5604
@0069 1008E480
@006A 00001006
@006B E0BFFF07
@006C 100B883A
@006D 01004074
@006E 212B6004
@006F 1008E480
@0070 00000A06
@0071 E0BFFF07
@0072 100B883A
@0073 01004074
@0074 212B6904
@0075 1008E480
@0076 00000406
@0077 01004074
@0078 212B7504
@0079 1008F380
@007A 0001883A
@007B E0BFFF03
@007C E0BFFE45
@007D E0BFFF07
@007E 10800058
@007F 103FC31E
@0080 E0FFFF44
@0081 D8000215
@0082 E0BFFF84
